# =============================================================================
# 数据处理自动化工作流应用 - 开发环境依赖
# 文档版本：V2.0 | 更新日期：2025-09-06
# 依据：《AI开发代理注意事项》质量保障要求、《Claude.md》开发规范
# 用途：开发、测试、代码质量检查、打包分发
# 安装建议：优先使用国内镜像源（示例：清华）以提升下载速度
#   pip install -i https://pypi.tuna.tsinghua.edu.cn/simple -r requirements-dev.txt
# =============================================================================

# 包含生产环境依赖
-r requirements.txt

# 测试框架（核心） - 覆盖率≥90%要求
pytest>=7.4.0                  # 主要测试框架
pytest-qt>=4.2.0               # PyQt测试支持
pytest-cov>=4.1.0              # 测试覆盖率
pytest-mock>=3.11.0            # 测试mock支持
pytest-xdist>=3.3.0            # 并行测试

# 代码质量（核心） - 严格代码规范要求
black>=23.9.0                  # 代码格式化
flake8>=6.1.0                  # 代码检查
mypy>=1.6.0                    # 类型检查（可选但推荐）
isort>=5.12.0                  # 导入排序
pre-commit>=3.5.0              # Git提交钩子

# 文档生成（重要）
Sphinx>=7.2.0                  # 文档生成
sphinx-rtd-theme>=1.3.0        # RTD主题

# 性能分析（重要）
memory-profiler>=0.61.0        # 内存分析
line-profiler>=4.1.0           # 性能分析
psutil>=5.9.0                  # 系统资源监控

# 打包分发（核心）
PyInstaller>=5.13.0            # 应用打包
build>=0.10.0                  # 包构建工具
wheel>=0.41.0                  # 包分发格式

# 开发工具（便利）
ipython>=8.15.0                # 交互式Python
jupyter>=1.0.0                 # Jupyter notebook支持
rich>=13.5.0                   # 美化命令行输出
